Time,Actual DP
30.68,0.93
30.68,0.93
30.69,0.93
30.71,0.93
30.72,0.93
30.72,0.93
30.73,0.93
30.74,0.93
30.75,0.93
30.76,0.93
30.77,0.93
30.78,0.93
30.79,0.93
30.8,0.93
30.82,0.93
30.82,0.93
30.83,0.93
30.84,0.93
30.85,0.93
30.86,0.93
30.86,0.93
30.88,0.93
30.89,0.93
30.9,0.93
30.91,0.93
30.92,0.93
30.93,0.93
30.94,0.93
30.95,0.93
30.95,0.93
30.97,0.93
30.99,0.93
30.99,0.93
31.0,0.93
31.0,0.93
31.03,0.93
31.03,0.93
31.03,0.93
31.05,0.93
31.07,0.93
31.07,0.93
31.08,0.93
31.08,0.93
31.1,0.93
31.12,0.93
31.12,0.93
31.13,0.93
31.14,0.93
31.15,0.93
31.16,0.93
31.17,0.93
31.17,0.93
31.19,0.93
31.2,0.93
31.2,0.93
31.22,0.93
31.24,0.93
31.24,0.93
31.25,0.93
31.25,0.93
31.27,0.93
31.29,0.93
31.29,0.93
31.31,0.93
31.31,0.93
31.33,0.93
31.33,0.93
31.34,0.93
31.35,0.93
31.37,0.93
31.37,0.93
31.38,0.93
31.39,0.93
31.4,0.93
31.41,0.93
31.43,0.93
31.43,0.93
31.44,0.93
31.45,0.93
31.46,0.93
31.48,0.93
31.49,0.93
31.49,0.93
31.5,0.93
31.5,0.93
31.52,0.93
31.53,0.93
31.53,0.93
31.55,0.93
31.56,0.93
31.58,0.93
31.58,0.93
31.59,0.93
31.6,0.93
31.61,0.93
31.62,0.93
31.63,0.93
31.64,0.93
31.64,0.93
31.66,0.93
31.66,0.93
31.69,0.93
31.69,0.93
31.69,0.93
31.71,0.93
31.73,0.93
31.74,0.93
31.74,0.93
31.74,0.93
31.76,0.93
31.77,0.93
31.78,0.93
31.79,0.93
31.8,0.93
31.8,0.93
31.82,0.93
31.83,0.93
31.83,0.93
31.85,0.93
31.85,0.93
31.87,0.93
31.88,0.93
31.89,0.93
31.9,0.93
31.91,0.93
31.92,0.93
31.93,0.93
31.94,0.93
31.95,0.93
31.96,0.93
31.97,0.93
31.97,0.93
31.99,0.93
31.99,0.93
32.01,0.93
32.02,0.93
32.02,0.93
32.04,0.93
32.05,0.93
32.07,0.93
32.07,0.93
32.08,0.93
32.08,0.93
32.1,0.93
32.1,0.93
32.12,0.93
32.13,0.93
32.13,0.93
32.15,0.93
32.16,0.93
32.17,0.93
32.18,0.93
32.19,0.93
32.2,0.93
32.21,0.93
32.22,0.93
32.23,0.93
32.24,0.93
32.25,0.93
32.26,0.93
32.26,0.93
32.28,0.93
32.29,0.93
32.29,0.93
32.31,0.93
32.32,0.93
32.32,0.93
32.34,0.93
32.35,0.93
32.36,0.93
32.37,0.93
32.37,0.93
32.39,0.93
32.4,0.93
32.4,0.93
32.42,0.93
32.42,0.93
32.43,0.93
32.45,0.93
32.45,0.93
32.47,0.93
32.48,0.93
32.49,0.93
32.5,0.93
32.5,0.93
32.51,0.93
32.53,0.93
32.53,0.93
32.55,0.93
32.56,0.93
32.56,0.93
32.58,0.93
32.58,0.93
32.59,0.93
32.61,0.93
32.61,0.93
32.63,0.93
32.64,0.93
32.65,0.93
32.66,0.93
32.67,0.93
32.67,0.93
32.69,0.93
32.69,0.93
32.71,0.93
32.72,0.93
32.72,0.93
32.74,0.93
32.75,0.93
32.75,0.93
32.77,0.93
32.77,0.93
32.78,0.93
32.8,0.93
32.8,0.93
32.82,0.93
32.83,0.93
32.84,0.93
32.85,0.93
32.85,0.93
32.86,0.93
32.86,0.0
