Time,Actual DP
30.45,0.29
30.46,0.29
30.47,0.29
30.48,0.29
30.49,0.29
30.5,0.29
30.51,0.29
30.52,0.29
30.53,0.29
30.54,0.29
30.55,0.29
30.56,0.29
30.57,0.29
30.58,0.29
30.59,0.29
30.6,0.29
30.61,0.29
30.62,0.29
30.63,0.29
30.64,0.29
30.65,0.29
30.66,0.29
30.67,0.29
30.68,0.29
30.69,0.29
30.7,0.29
30.71,0.29
30.72,0.29
30.73,0.29
30.74,0.29
30.75,0.29
30.76,0.29
30.77,0.29
30.78,0.29
30.79,0.29
30.8,0.29
30.81,0.29
30.82,0.29
30.83,0.29
30.84,0.29
30.85,0.29
30.86,0.29
30.87,0.29
30.88,0.29
30.89,0.29
30.9,0.29
30.91,0.29
30.92,0.29
30.93,0.29
30.94,0.29
30.95,0.29
30.96,0.29
30.97,0.29
30.98,0.29
30.99,0.29
31.0,0.29
31.01,0.29
31.02,0.29
31.03,0.29
31.04,0.29
31.05,0.29
31.06,0.29
31.07,0.29
31.08,0.29
31.09,0.29
31.1,0.29
31.11,0.29
31.12,0.29
31.13,0.29
31.14,0.29
31.15,0.29
31.16,0.29
31.17,0.29
31.18,0.29
31.19,0.29
31.2,0.29
31.21,0.29
31.22,0.29
31.23,0.29
31.24,0.29
31.25,0.29
31.26,0.29
31.27,0.29
31.28,0.29
31.29,0.29
31.3,0.29
31.31,0.29
31.32,0.29
31.33,0.29
31.34,0.29
31.35,0.29
31.36,0.29
31.37,0.29
31.38,0.29
31.39,0.29
31.4,0.29
31.41,0.29
31.42,0.29
31.43,0.29
31.44,0.29
31.45,0.29
31.46,0.29
31.47,0.29
31.48,0.29
31.49,0.29
31.5,0.29
31.51,0.29
31.52,0.29
31.53,0.29
31.54,0.29
31.55,0.29
31.56,0.29
31.57,0.29
31.58,0.29
31.59,0.29
31.6,0.29
31.61,0.29
31.62,0.29
31.63,0.29
31.64,0.29
31.65,0.29
31.66,0.29
31.67,0.29
31.68,0.29
31.69,0.29
31.7,0.29
31.71,0.29
31.72,0.29
31.73,0.29
31.74,0.29
31.75,0.29
31.76,0.29
31.77,0.29
31.78,0.29
31.79,0.29
31.8,0.29
31.81,0.29
31.82,0.29
31.83,0.29
31.84,0.29
31.85,0.29
31.86,0.29
31.87,0.29
31.88,0.29
31.89,0.29
31.9,0.29
31.91,0.29
31.92,0.29
31.93,0.29
31.94,0.29
31.95,0.29
31.96,0.29
31.97,0.29
31.98,0.29
31.99,0.29
32.0,0.29
32.01,0.29
32.02,0.29
32.03,0.29
32.04,0.29
32.05,0.29
32.06,0.29
32.07,0.29
32.08,0.29
32.09,0.29
32.1,0.29
32.11,0.29
32.12,0.29
32.13,0.29
32.14,0.29
32.15,0.29
32.16,0.29
32.17,0.29
32.18,0.29
32.19,0.29
32.2,0.29
32.21,0.29
32.22,0.29
32.23,0.29
32.24,0.29
32.25,0.29
32.26,0.29
32.27,0.29
32.28,0.29
32.29,0.29
32.3,0.29
32.31,0.29
32.32,0.29
32.33,0.29
32.34,0.29
32.35,0.29
32.36,0.29
32.37,0.29
32.38,0.29
32.39,0.29
32.4,0.29
32.41,0.29
32.42,0.29
32.43,0.29
32.44,0.29
32.45,0.29
32.46,0.29
32.47,0.29
32.48,0.29
32.49,0.29
32.5,0.29
32.51,0.29
32.52,0.29
32.53,0.29
32.54,0.29
32.55,0.29
32.56,0.29
32.57,0.29
32.58,0.29
32.59,0.29
32.6,0.29
32.61,0.29
32.62,0.29
32.63,0.29
32.64,0.29
32.65,0.29
32.66,0.29
32.67,0.29
32.68,0.29
32.69,0.29
32.7,0.29
32.71,0.29
32.72,0.29
32.73,0.29
32.74,0.29
32.75,0.29
32.76,0.29
32.77,0.29
32.78,0.29
32.79,0.29
32.8,0.29
32.81,0.29
32.82,0.29
32.83,0.29
32.84,0.29
32.85,0.29
32.86,0.29
32.87,0.29
32.88,0.29
32.89,0.29
32.9,0.29
32.91,0.29
32.92,0.29
32.93,0.29
32.94,0.29
32.95,0.29
32.95,0.29
32.96,0.29
32.97,0.29
32.99,0.29
32.99,0.29
33.0,0.29
33.01,0.29
33.02,0.29
33.03,0.29
33.04,0.29
33.05,0.29
33.06,0.29
33.07,0.29
33.08,0.29
33.09,0.29
33.1,0.29
33.11,0.29
33.12,0.29
33.13,0.29
33.14,0.29
33.15,0.29
33.16,0.29
33.17,0.29
33.18,0.0
